cbsacode,cbsatitle,metro_micro,county,state,county_fips,fipsstatecode,fipscountycode,population
33340,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,Milwaukee County,Wisconsin,55079,55,079,1575179.0
24580,"Green Bay, WI",Metropolitan Statistical Area,Oconto County,Wisconsin,55083,55,083,
11540,"Appleton, WI",Metropolitan Statistical Area,Outagamie County,Wisconsin,55087,55,087,
33340,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,Ozaukee County,Wisconsin,55089,55,089,1575179.0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan Statistical Area,Pierce County,Wisconsin,55093,55,093,3640043.0
44620,"Stevens Point, WI",Micropolitan Statistical Area,Portage County,Wisconsin,55097,55,097,
39540,"Racine, WI",Metropolitan Statistical Area,Racine County,Wisconsin,55101,55,101,
27500,"Janesville-Beloit, WI",Metropolitan Statistical Area,Rock County,Wisconsin,55105,55,105,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan Statistical Area,St. Croix County,Wisconsin,55109,55,109,3640043.0
12660,"Baraboo, WI",Micropolitan Statistical Area,Sauk County,Wisconsin,55111,55,111,
43020,"Shawano, WI",Micropolitan Statistical Area,Shawano County,Wisconsin,55115,55,115,
43100,"Sheboygan, WI",Metropolitan Statistical Area,Sheboygan County,Wisconsin,55117,55,117,
48580,"Whitewater-Elkhorn, WI",Micropolitan Statistical Area,Walworth County,Wisconsin,55127,55,127,
33340,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,Washington County,Wisconsin,55131,55,131,1575179.0
33340,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,Waukesha County,Wisconsin,55133,55,133,1575179.0
36780,"Oshkosh-Neenah, WI",Metropolitan Statistical Area,Winnebago County,Wisconsin,55139,55,139,
49220,"Wisconsin Rapids-Marshfield, WI",Micropolitan Statistical Area,Wood County,Wisconsin,55141,55,141,
29660,"Laramie, WY",Micropolitan Statistical Area,Albany County,Wyoming,56001,56,001,
23940,"Gillette, WY",Micropolitan Statistical Area,Campbell County,Wyoming,56005,56,005,
40180,"Riverton, WY",Micropolitan Statistical Area,Fremont County,Wyoming,56013,56,013,
16940,"Cheyenne, WY",Metropolitan Statistical Area,Laramie County,Wyoming,56021,56,021,
16220,"Casper, WY",Metropolitan Statistical Area,Natrona County,Wyoming,56025,56,025,
43260,"Sheridan, WY",Micropolitan Statistical Area,Sheridan County,Wyoming,56033,56,033,
40540,"Rock Springs, WY",Micropolitan Statistical Area,Sweetwater County,Wyoming,56037,56,037,
27220,"Jackson, WY-ID",Micropolitan Statistical Area,Teton County,Wyoming,56039,56,039,
21740,"Evanston, WY",Micropolitan Statistical Area,Uinta County,Wyoming,56041,56,041,
10260,"Adjuntas, PR",Micropolitan Statistical Area,Adjuntas Municipio,Puerto Rico,72001,72,001,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Aguada Municipio,Puerto Rico,72003,72,003,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Aguadilla Municipio,Puerto Rico,72005,72,005,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Aguas Buenas Municipio,Puerto Rico,72007,72,007,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Aibonito Municipio,Puerto Rico,72009,72,009,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Añasco Municipio,Puerto Rico,72011,72,011,
11640,"Arecibo, PR",Metropolitan Statistical Area,Arecibo Municipio,Puerto Rico,72013,72,013,
25020,"Guayama, PR",Metropolitan Statistical Area,Arroyo Municipio,Puerto Rico,72015,72,015,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Barceloneta Municipio,Puerto Rico,72017,72,017,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Barranquitas Municipio,Puerto Rico,72019,72,019,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Bayamón Municipio,Puerto Rico,72021,72,021,
41900,"San Germán, PR",Metropolitan Statistical Area,Cabo Rojo Municipio,Puerto Rico,72023,72,023,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Caguas Municipio,Puerto Rico,72025,72,025,
11640,"Arecibo, PR",Metropolitan Statistical Area,Camuy Municipio,Puerto Rico,72027,72,027,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Canóvanas Municipio,Puerto Rico,72029,72,029,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Carolina Municipio,Puerto Rico,72031,72,031,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Cataño Municipio,Puerto Rico,72033,72,033,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Cayey Municipio,Puerto Rico,72035,72,035,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Ceiba Municipio,Puerto Rico,72037,72,037,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Ciales Municipio,Puerto Rico,72039,72,039,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Cidra Municipio,Puerto Rico,72041,72,041,
17620,"Coamo, PR",Micropolitan Statistical Area,Coamo Municipio,Puerto Rico,72043,72,043,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Comerío Municipio,Puerto Rico,72045,72,045,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Corozal Municipio,Puerto Rico,72047,72,047,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Dorado Municipio,Puerto Rico,72051,72,051,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Fajardo Municipio,Puerto Rico,72053,72,053,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Florida Municipio,Puerto Rico,72054,72,054,
38660,"Ponce, PR",Metropolitan Statistical Area,Guánica Municipio,Puerto Rico,72055,72,055,
25020,"Guayama, PR",Metropolitan Statistical Area,Guayama Municipio,Puerto Rico,72057,72,057,
38660,"Ponce, PR",Metropolitan Statistical Area,Guayanilla Municipio,Puerto Rico,72059,72,059,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Guaynabo Municipio,Puerto Rico,72061,72,061,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Gurabo Municipio,Puerto Rico,72063,72,063,
11640,"Arecibo, PR",Metropolitan Statistical Area,Hatillo Municipio,Puerto Rico,72065,72,065,
32420,"Mayagüez, PR",Metropolitan Statistical Area,Hormigueros Municipio,Puerto Rico,72067,72,067,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Humacao Municipio,Puerto Rico,72069,72,069,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Isabela Municipio,Puerto Rico,72071,72,071,
27580,"Jayuya, PR",Micropolitan Statistical Area,Jayuya Municipio,Puerto Rico,72073,72,073,
38660,"Ponce, PR",Metropolitan Statistical Area,Juana Díaz Municipio,Puerto Rico,72075,72,075,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Juncos Municipio,Puerto Rico,72077,72,077,
41900,"San Germán, PR",Metropolitan Statistical Area,Lajas Municipio,Puerto Rico,72079,72,079,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Lares Municipio,Puerto Rico,72081,72,081,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Las Piedras Municipio,Puerto Rico,72085,72,085,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Loíza Municipio,Puerto Rico,72087,72,087,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Luquillo Municipio,Puerto Rico,72089,72,089,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Manatí Municipio,Puerto Rico,72091,72,091,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Maunabo Municipio,Puerto Rico,72095,72,095,
32420,"Mayagüez, PR",Metropolitan Statistical Area,Mayagüez Municipio,Puerto Rico,72097,72,097,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Moca Municipio,Puerto Rico,72099,72,099,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Morovis Municipio,Puerto Rico,72101,72,101,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Naguabo Municipio,Puerto Rico,72103,72,103,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Naranjito Municipio,Puerto Rico,72105,72,105,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Orocovis Municipio,Puerto Rico,72107,72,107,
25020,"Guayama, PR",Metropolitan Statistical Area,Patillas Municipio,Puerto Rico,72109,72,109,
38660,"Ponce, PR",Metropolitan Statistical Area,Peñuelas Municipio,Puerto Rico,72111,72,111,
38660,"Ponce, PR",Metropolitan Statistical Area,Ponce Municipio,Puerto Rico,72113,72,113,
11640,"Arecibo, PR",Metropolitan Statistical Area,Quebradillas Municipio,Puerto Rico,72115,72,115,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Rincón Municipio,Puerto Rico,72117,72,117,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Río Grande Municipio,Puerto Rico,72119,72,119,
41900,"San Germán, PR",Metropolitan Statistical Area,Sabana Grande Municipio,Puerto Rico,72121,72,121,
17640,"Coco, PR",Micropolitan Statistical Area,Salinas Municipio,Puerto Rico,72123,72,123,
41900,"San Germán, PR",Metropolitan Statistical Area,San Germán Municipio,Puerto Rico,72125,72,125,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,San Juan Municipio,Puerto Rico,72127,72,127,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,San Lorenzo Municipio,Puerto Rico,72129,72,129,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,San Sebastián Municipio,Puerto Rico,72131,72,131,
42180,"Santa Isabel, PR",Micropolitan Statistical Area,Santa Isabel Municipio,Puerto Rico,72133,72,133,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Toa Alta Municipio,Puerto Rico,72135,72,135,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Toa Baja Municipio,Puerto Rico,72137,72,137,
41980,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,Trujillo Alto Municipio,Puerto Rico,72139,72,139,
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Utuado Municipio,Puerto Rico,72141,72,141,
